OTUID,poblacion,temporada,seccion,sexo,corrida,profundidad ,Sexo_poblacion,Sexo_temporada,comparacion
26MVAS,2600 msnm,No Reproductiva,Estomago,Macho,corrida2,30373,Macho 2600 msnm,Macho No Reproductivo,Macho2600NoRep
26MVBI,2600 msnm,No Reproductiva,Ileon,Macho,corrida2,740,Macho 2600 msnm,Macho No Reproductivo,Macho2600NoRep
26MVBR,2600 msnm,No Reproductiva,Recto,Macho,corrida2,21009,Macho 2600 msnm,Macho No Reproductivo,Macho2600NoRep
26MVBS,2600 msnm,No Reproductiva,Estomago,Macho,corrida2,23907,Macho 2600 msnm,Macho No Reproductivo,Macho2600NoRep
26MVCI,2600 msnm,No Reproductiva,Ileon,Macho,corrida2,2328,Macho 2600 msnm,Macho No Reproductivo,Macho2600NoRep
26MVCS,2600 msnm,No Reproductiva,Estomago,Macho,corrida2,11934,Macho 2600 msnm,Macho No Reproductivo,Macho2600NoRep
26MVDI,2600 msnm,No Reproductiva,Ileon,Macho,corrida2,379,Macho 2600 msnm,Macho No Reproductivo,Macho2600NoRep
26MVDR,2600 msnm,No Reproductiva,Recto,Macho,corrida2,40516,Macho 2600 msnm,Macho No Reproductivo,Macho2600NoRep
26MVDS,2600 msnm,No Reproductiva,Estomago,Macho,corrida2,22515,Macho 2600 msnm,Macho No Reproductivo,Macho2600NoRep
26MVEI,2600 msnm,No Reproductiva,Ileon,Macho,corrida2,419,Macho 2600 msnm,Macho No Reproductivo,Macho2600NoRep
26MVER,2600 msnm,No Reproductiva,Recto,Macho,corrida2,22418,Macho 2600 msnm,Macho No Reproductivo,Macho2600NoRep
26MVES,2600 msnm,No Reproductiva,Estomago,Macho,corrida2,743,Macho 2600 msnm,Macho No Reproductivo,Macho2600NoRep
26M5S,2600 msnm,No Reproductiva,Estomago,Macho,corrida3,958,Macho 2600 msnm,Macho No Reproductivo,Macho2600NoRep
26M5I,2600 msnm,No Reproductiva,Ileon,Macho,corrida3,1134,Macho 2600 msnm,Macho No Reproductivo,Macho2600NoRep
26M5R,2600 msnm,No Reproductiva,Recto,Macho,corrida3,27836,Macho 2600 msnm,Macho No Reproductivo,Macho2600NoRep
26M10S,2600 msnm,No Reproductiva,Estomago,Macho,corrida3,2780,Macho 2600 msnm,Macho No Reproductivo,Macho2600NoRep
26M10I,2600 msnm,No Reproductiva,Ileon,Macho,corrida3,470,Macho 2600 msnm,Macho No Reproductivo,Macho2600NoRep
26M2S,2600 msnm,No Reproductiva,Estomago,Macho,corrida3,42880,Macho 2600 msnm,Macho No Reproductivo,Macho2600NoRep
26M2I,2600 msnm,No Reproductiva,Ileon,Macho,corrida3,21580,Macho 2600 msnm,Macho No Reproductivo,Macho2600NoRep
26M2R,2600 msnm,No Reproductiva,Recto,Macho,corrida3,25386,Macho 2600 msnm,Macho No Reproductivo,Macho2600NoRep
26M9S,2600 msnm,No Reproductiva,Estomago,Macho,corrida3,21048,Macho 2600 msnm,Macho No Reproductivo,Macho2600NoRep
26M9I,2600 msnm,No Reproductiva,Ileon,Macho,corrida3,1265,Macho 2600 msnm,Macho No Reproductivo,Macho2600NoRep
26M9R,2600 msnm,No Reproductiva,Recto,Macho,corrida3,152034,Macho 2600 msnm,Macho No Reproductivo,Macho2600NoRep
26M6S,2600 msnm,No Reproductiva,Estomago,Macho,corrida3,699,Macho 2600 msnm,Macho No Reproductivo,Macho2600NoRep
26M6I,2600 msnm,No Reproductiva,Ileon,Macho,corrida3,72,Macho 2600 msnm,Macho No Reproductivo,Macho2600NoRep
26M6R,2600 msnm,No Reproductiva,Recto,Macho,corrida3,20024,Macho 2600 msnm,Macho No Reproductivo,Macho2600NoRep
26FV1I,2600 msnm,No Reproductiva,Ileon,Hembra,corrida2,6516,Hembra 2600 msnm,Hembra No Reproductiva,Hembra2600NoRep
26FV1R,2600 msnm,No Reproductiva,Recto,Hembra,corrida2,10936,Hembra 2600 msnm,Hembra No Reproductiva,Hembra2600NoRep
26FV1S,2600 msnm,No Reproductiva,Estomago,Hembra,corrida2,7895,Hembra 2600 msnm,Hembra No Reproductiva,Hembra2600NoRep
26FV2I,2600 msnm,No Reproductiva,Ileon,Hembra,corrida2,10297,Hembra 2600 msnm,Hembra No Reproductiva,Hembra2600NoRep
26FV2R,2600 msnm,No Reproductiva,Recto,Hembra,corrida2,7743,Hembra 2600 msnm,Hembra No Reproductiva,Hembra2600NoRep
26FV2S,2600 msnm,No Reproductiva,Estomago,Hembra,corrida2,10733,Hembra 2600 msnm,Hembra No Reproductiva,Hembra2600NoRep
26FV3I,2600 msnm,No Reproductiva,Ileon,Hembra,corrida2,6501,Hembra 2600 msnm,Hembra No Reproductiva,Hembra2600NoRep
26FV3R,2600 msnm,No Reproductiva,Recto,Hembra,corrida2,6401,Hembra 2600 msnm,Hembra No Reproductiva,Hembra2600NoRep
26FV3S,2600 msnm,No Reproductiva,Estomago,Hembra,corrida2,11144,Hembra 2600 msnm,Hembra No Reproductiva,Hembra2600NoRep
26FV4I,2600 msnm,No Reproductiva,Ileon,Hembra,corrida2,10405,Hembra 2600 msnm,Hembra No Reproductiva,Hembra2600NoRep
26FV4R,2600 msnm,No Reproductiva,Recto,Hembra,corrida2,12455,Hembra 2600 msnm,Hembra No Reproductiva,Hembra2600NoRep
26FV4S,2600 msnm,No Reproductiva,Estomago,Hembra,corrida2,10651,Hembra 2600 msnm,Hembra No Reproductiva,Hembra2600NoRep
26FV5I,2600 msnm,No Reproductiva,Ileon,Hembra,corrida2,13672,Hembra 2600 msnm,Hembra No Reproductiva,Hembra2600NoRep
26FV5R,2600 msnm,No Reproductiva,Recto,Hembra,corrida2,13351,Hembra 2600 msnm,Hembra No Reproductiva,Hembra2600NoRep
26FV5S,2600 msnm,No Reproductiva,Estomago,Hembra,corrida2,10426,Hembra 2600 msnm,Hembra No Reproductiva,Hembra2600NoRep
26H2S,2600 msnm,No Reproductiva,Estomago,Hembra,corrida3,2693,Hembra 2600 msnm,Hembra No Reproductiva,Hembra2600NoRep
26H2I,2600 msnm,No Reproductiva,Ileon,Hembra,corrida3,6409,Hembra 2600 msnm,Hembra No Reproductiva,Hembra2600NoRep
26H2R,2600 msnm,No Reproductiva,Recto,Hembra,corrida3,33737,Hembra 2600 msnm,Hembra No Reproductiva,Hembra2600NoRep
26H4S,2600 msnm,No Reproductiva,Estomago,Hembra,corrida3,5408,Hembra 2600 msnm,Hembra No Reproductiva,Hembra2600NoRep
26H4I,2600 msnm,No Reproductiva,Ileon,Hembra,corrida3,1962,Hembra 2600 msnm,Hembra No Reproductiva,Hembra2600NoRep
26H4R,2600 msnm,No Reproductiva,Recto,Hembra,corrida3,46132,Hembra 2600 msnm,Hembra No Reproductiva,Hembra2600NoRep
26H7S,2600 msnm,No Reproductiva,Estomago,Hembra,corrida3,7869,Hembra 2600 msnm,Hembra No Reproductiva,Hembra2600NoRep
26H7I,2600 msnm,No Reproductiva,Ileon,Hembra,corrida3,6591,Hembra 2600 msnm,Hembra No Reproductiva,Hembra2600NoRep
26H7R,2600 msnm,No Reproductiva,Recto,Hembra,corrida3,33989,Hembra 2600 msnm,Hembra No Reproductiva,Hembra2600NoRep
26H8S,2600 msnm,No Reproductiva,Estomago,Hembra,corrida3,5865,Hembra 2600 msnm,Hembra No Reproductiva,Hembra2600NoRep
26H8I,2600 msnm,No Reproductiva,Ileon,Hembra,corrida3,7503,Hembra 2600 msnm,Hembra No Reproductiva,Hembra2600NoRep
26H8R,2600 msnm,No Reproductiva,Recto,Hembra,corrida3,65875,Hembra 2600 msnm,Hembra No Reproductiva,Hembra2600NoRep
26H3S,2600 msnm,No Reproductiva,Estomago,Hembra,corrida3,10312,Hembra 2600 msnm,Hembra No Reproductiva,Hembra2600NoRep
26H3I,2600 msnm,No Reproductiva,Ileon,Hembra,corrida3,2635,Hembra 2600 msnm,Hembra No Reproductiva,Hembra2600NoRep
26H3R,2600 msnm,No Reproductiva,Recto,Hembra,corrida3,18750,Hembra 2600 msnm,Hembra No Reproductiva,Hembra2600NoRep
41MVAI,4150 msnm,No Reproductiva,Ileon,Macho,corrida2,7849,Macho 4150 msnm,Macho No Reproductivo,Macho4150NoRep
41MVAR,4150 msnm,No Reproductiva,Recto,Macho,corrida2,11982,Macho 4150 msnm,Macho No Reproductivo,Macho4150NoRep
41MVAS,4150 msnm,No Reproductiva,Estomago,Macho,corrida2,11332,Macho 4150 msnm,Macho No Reproductivo,Macho4150NoRep
41MVBI,4150 msnm,No Reproductiva,Ileon,Macho,corrida2,10380,Macho 4150 msnm,Macho No Reproductivo,Macho4150NoRep
41MVBR,4150 msnm,No Reproductiva,Recto,Macho,corrida2,8069,Macho 4150 msnm,Macho No Reproductivo,Macho4150NoRep
41MVBS,4150 msnm,No Reproductiva,Estomago,Macho,corrida2,5882,Macho 4150 msnm,Macho No Reproductivo,Macho4150NoRep
41MVCI,4150 msnm,No Reproductiva,Ileon,Macho,corrida2,1133,Macho 4150 msnm,Macho No Reproductivo,Macho4150NoRep
41MVCR,4150 msnm,No Reproductiva,Recto,Macho,corrida2,18177,Macho 4150 msnm,Macho No Reproductivo,Macho4150NoRep
41MVCS,4150 msnm,No Reproductiva,Estomago,Macho,corrida2,6428,Macho 4150 msnm,Macho No Reproductivo,Macho4150NoRep
41MVDI,4150 msnm,No Reproductiva,Ileon,Macho,corrida2,6382,Macho 4150 msnm,Macho No Reproductivo,Macho4150NoRep
41MVDR,4150 msnm,No Reproductiva,Recto,Macho,corrida2,2698,Macho 4150 msnm,Macho No Reproductivo,Macho4150NoRep
41MVDS,4150 msnm,No Reproductiva,Estomago,Macho,corrida2,7695,Macho 4150 msnm,Macho No Reproductivo,Macho4150NoRep
41MVEI,4150 msnm,No Reproductiva,Ileon,Macho,corrida2,24294,Macho 4150 msnm,Macho No Reproductivo,Macho4150NoRep
41MVER,4150 msnm,No Reproductiva,Recto,Macho,corrida2,36369,Macho 4150 msnm,Macho No Reproductivo,Macho4150NoRep
41MVES,4150 msnm,No Reproductiva,Estomago,Macho,corrida2,16075,Macho 4150 msnm,Macho No Reproductivo,Macho4150NoRep
M1S,4150 msnm,No Reproductiva,Estomago,Macho,corrida3,11114,Macho 4150 msnm,Macho No Reproductivo,Macho4150NoRep
M1I,4150 msnm,No Reproductiva,Ileon,Macho,corrida3,1970,Macho 4150 msnm,Macho No Reproductivo,Macho4150NoRep
M1R,4150 msnm,No Reproductiva,Recto,Macho,corrida3,17351,Macho 4150 msnm,Macho No Reproductivo,Macho4150NoRep
M3S,4150 msnm,No Reproductiva,Estomago,Macho,corrida3,10755,Macho 4150 msnm,Macho No Reproductivo,Macho4150NoRep
M3I,4150 msnm,No Reproductiva,Ileon,Macho,corrida3,15222,Macho 4150 msnm,Macho No Reproductivo,Macho4150NoRep
M3R,4150 msnm,No Reproductiva,Recto,Macho,corrida3,19338,Macho 4150 msnm,Macho No Reproductivo,Macho4150NoRep
M4S,4150 msnm,No Reproductiva,Estomago,Macho,corrida3,965,Macho 4150 msnm,Macho No Reproductivo,Macho4150NoRep
M4I,4150 msnm,No Reproductiva,Ileon,Macho,corrida3,14103,Macho 4150 msnm,Macho No Reproductivo,Macho4150NoRep
M4R,4150 msnm,No Reproductiva,Recto,Macho,corrida3,14252,Macho 4150 msnm,Macho No Reproductivo,Macho4150NoRep
M5S,4150 msnm,No Reproductiva,Estomago,Macho,corrida3,6923,Macho 4150 msnm,Macho No Reproductivo,Macho4150NoRep
M5I,4150 msnm,No Reproductiva,Ileon,Macho,corrida3,452,Macho 4150 msnm,Macho No Reproductivo,Macho4150NoRep
M5R,4150 msnm,No Reproductiva,Recto,Macho,corrida3,19717,Macho 4150 msnm,Macho No Reproductivo,Macho4150NoRep
M2S,4150 msnm,No Reproductiva,Estomago,Macho,corrida3,11400,Macho 4150 msnm,Macho No Reproductivo,Macho4150NoRep
M2I,4150 msnm,No Reproductiva,Ileon,Macho,corrida3,549,Macho 4150 msnm,Macho No Reproductivo,Macho4150NoRep
M2R,4150 msnm,No Reproductiva,Recto,Macho,corrida3,18578,Macho 4150 msnm,Macho No Reproductivo,Macho4150NoRep
41FV1I,4150 msnm,No Reproductiva,Ileon,Hembra,corrida2,1269,Hembra 4150 msnm,Hembra No Reproductiva,Hembra4150NoRep
41FV1R,4150 msnm,No Reproductiva,Recto,Hembra,corrida2,6693,Hembra 4150 msnm,Hembra No Reproductiva,Hembra4150NoRep
41FV1S,4150 msnm,No Reproductiva,Estomago,Hembra,corrida2,6107,Hembra 4150 msnm,Hembra No Reproductiva,Hembra4150NoRep
41FV2I,4150 msnm,No Reproductiva,Ileon,Hembra,corrida2,528,Hembra 4150 msnm,Hembra No Reproductiva,Hembra4150NoRep
41FV2R,4150 msnm,No Reproductiva,Recto,Hembra,corrida2,3110,Hembra 4150 msnm,Hembra No Reproductiva,Hembra4150NoRep
41FV2S,4150 msnm,No Reproductiva,Estomago,Hembra,corrida2,4417,Hembra 4150 msnm,Hembra No Reproductiva,Hembra4150NoRep
41FV3I,4150 msnm,No Reproductiva,Ileon,Hembra,corrida2,1728,Hembra 4150 msnm,Hembra No Reproductiva,Hembra4150NoRep
41FV3R,4150 msnm,No Reproductiva,Recto,Hembra,corrida2,1381,Hembra 4150 msnm,Hembra No Reproductiva,Hembra4150NoRep
41FV3S,4150 msnm,No Reproductiva,Estomago,Hembra,corrida2,4927,Hembra 4150 msnm,Hembra No Reproductiva,Hembra4150NoRep
41FV4I,4150 msnm,No Reproductiva,Ileon,Hembra,corrida2,3164,Hembra 4150 msnm,Hembra No Reproductiva,Hembra4150NoRep
41FV4R,4150 msnm,No Reproductiva,Recto,Hembra,corrida2,4726,Hembra 4150 msnm,Hembra No Reproductiva,Hembra4150NoRep
41FV4S,4150 msnm,No Reproductiva,Estomago,Hembra,corrida2,4837,Hembra 4150 msnm,Hembra No Reproductiva,Hembra4150NoRep
41FV5I,4150 msnm,No Reproductiva,Ileon,Hembra,corrida2,4793,Hembra 4150 msnm,Hembra No Reproductiva,Hembra4150NoRep
41FV5R,4150 msnm,No Reproductiva,Recto,Hembra,corrida2,67356,Hembra 4150 msnm,Hembra No Reproductiva,Hembra4150NoRep
41FV5S,4150 msnm,No Reproductiva,Estomago,Hembra,corrida2,41,Hembra 4150 msnm,Hembra No Reproductiva,Hembra4150NoRep
H31S,4150 msnm,No Reproductiva,Estomago,Hembra,corrida3,12441,Hembra 4150 msnm,Hembra No Reproductiva,Hembra4150NoRep
H31I,4150 msnm,No Reproductiva,Ileon,Hembra,corrida3,47212,Hembra 4150 msnm,Hembra No Reproductiva,Hembra4150NoRep
H31R,4150 msnm,No Reproductiva,Recto,Hembra,corrida3,16632,Hembra 4150 msnm,Hembra No Reproductiva,Hembra4150NoRep
H32S,4150 msnm,No Reproductiva,Estomago,Hembra,corrida3,7763,Hembra 4150 msnm,Hembra No Reproductiva,Hembra4150NoRep
H32I,4150 msnm,No Reproductiva,Ileon,Hembra,corrida3,9721,Hembra 4150 msnm,Hembra No Reproductiva,Hembra4150NoRep
H32R,4150 msnm,No Reproductiva,Recto,Hembra,corrida3,21698,Hembra 4150 msnm,Hembra No Reproductiva,Hembra4150NoRep
H33S,4150 msnm,No Reproductiva,Estomago,Hembra,corrida3,1952,Hembra 4150 msnm,Hembra No Reproductiva,Hembra4150NoRep
H33I,4150 msnm,No Reproductiva,Ileon,Hembra,corrida3,6873,Hembra 4150 msnm,Hembra No Reproductiva,Hembra4150NoRep
H33R,4150 msnm,No Reproductiva,Recto,Hembra,corrida3,21888,Hembra 4150 msnm,Hembra No Reproductiva,Hembra4150NoRep
H34S,4150 msnm,No Reproductiva,Estomago,Hembra,corrida3,9633,Hembra 4150 msnm,Hembra No Reproductiva,Hembra4150NoRep
H34I,4150 msnm,No Reproductiva,Ileon,Hembra,corrida3,26577,Hembra 4150 msnm,Hembra No Reproductiva,Hembra4150NoRep
H34R,4150 msnm,No Reproductiva,Recto,Hembra,corrida3,18371,Hembra 4150 msnm,Hembra No Reproductiva,Hembra4150NoRep
H35S,4150 msnm,No Reproductiva,Estomago,Hembra,corrida3,913,Hembra 4150 msnm,Hembra No Reproductiva,Hembra4150NoRep
H35I,4150 msnm,No Reproductiva,Ileon,Hembra,corrida3,19975,Hembra 4150 msnm,Hembra No Reproductiva,Hembra4150NoRep
H35R,4150 msnm,No Reproductiva,Recto,Hembra,corrida3,15339,Hembra 4150 msnm,Hembra No Reproductiva,Hembra4150NoRep