OTUID,261MI,262MI,263MI,264MI,265MI,26AFI,26BFI,26CFI,26DFI,26EFI,4110MI,41AFI,41DFI,41EMI,41FFI,41FI,41GMI,41IMI,41JFI,41JMI,26FV1I,26FV2I,26FV3I,26FV4I,26FV5I,26MVAI,26MVBI,26MVCI,26MVDI,26MVEI,41FV1I,41FV2I,41FV3I,41FV4I,41FV5I,41MVAI,41MVBI,41MVCI,41MVDI,41MVEI,26FP12I,26FP16I,26FP3I,26FP7I,26FP8I,26H2I,26H3I,26H4I,26H7I,26H8I,26M10I,26M14I,26M19I,26M2I,26M2ScI,26M4ScI,26M5I,26M6I,26M6ScI,26M9I,41FP16I,41FP17I,41FP18I,41FP19I,41FP20I,41M11I,41M12I,41M13I,41M14I,41M15I,H31I,H32I,H33I,H34I,H35I,M1I,M2I,M3I,M4I,M5I,abun,dominio,phylum,clase,orden,familia,genero,especie,Confidence,taxa
5b417a0a0068c9b6e23752143b558bc4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.124584718,0,0,0.325732899,43.33662389,0,0,0,0,0,0,94.12955466,73.12252964,0,72.00854701,71.08057464,0,0,93.20987654,0,0,0,0,0.003446864,0.005737235,82.4742268,23.06878307,72.65132409,17.01599131,85.69157393,0,0,0,0,0,0,0,0,0,0,9.103113841,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Pseudomonadales, f__Pseudomonadaceae, g__Pseudomonas,NA,0.999994102,Pseudomonas
7e537c12b9af4d0e06d9c229f25d2176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.167076167,0.048614487,0,0,0.095098756,2.605863192,3.378378378,2.709677419,0.263852243,0,0,0,0,0,0.041727519,0,0,0,0,0,1.204318937,0,0,0,0,88.204088,75.86337761,76.80491551,44.79514416,81.12980769,8.760683761,0,0,17.87437372,0,0.562148657,12.96296296,5.555555556,0,3.637833468,0.342015259,9.316770186,7.804878049,0.282642883,3.21858864,0.368188513,0,0.110340479,0.077627698,1.192368839,8.998453292,51.41215307,2.259804636,11.64383562,0.557620818,57.91878173,17.84386617,2.96266773,11.57183499,18.94736842,7.931191315,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Burkholderiales, f__Comamonadaceae, g__Delftia,NA,0.999621361,Delftia
501ef6cc75fb160180e332ba60a60df8,0.515008829,0.75385904,0.435052828,0,1.623316731,0.880360057,52.79943303,12.65915055,61.5222159,0.653798257,53.92302785,17.98185807,0.381679389,3.092871102,12.01938009,21.41613465,60.86115143,25.89143487,16.55710136,5.992829093,0,0,0,0,0,0.014806041,0,0,0,0,0.560448359,19.88304094,0.405327157,0.12642225,0.166910077,0.478902407,0.130195293,1.168014376,0.272130623,0.12539185,0.041528239,0,0,0,0,4.322047121,2.504743833,3.789042499,1.138088012,4.780982906,0.427350427,0,0,1.632956022,0,0,0.970017637,0,0,0,0.289397527,0,0,12.38286047,1.600688468,4.896907216,62.8042328,0.977301387,0.124204316,0.556438792,0.019069009,0,0.072896924,0,0,6.14213198,0,0.239139099,0.426742532,0,6.042875246,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Hafniaceae, g__Hafnia-Obesumbacterium, s__Hafnia_paralvei,0.719542206,Hafnia paralvei
a16986411ff8c5714b2ba245262b5f95,0.14714538,0.813689123,7.799875699,6.29623541,4.334993544,0.039566744,1.287502953,32.4812907,7.895378117,4.304171856,0.978099086,2.733147566,5.104026343,5.098139179,2.515684204,4.28516154,0.951459442,0.588163215,2.568414616,4.302543964,1.71990172,0.408361692,0.753730195,3.308010386,3.408924653,0,0,0.774193548,3.693931398,0,0.64051241,0,1.389693109,1.485461441,23.8890048,20.79989645,1.392088132,1.437556155,1.21658396,0.647857889,11.93936877,0,0,7.491856678,4.146100691,0,0.759013283,2.508960573,7.572078907,0.400641026,1.068376068,0,3.162055336,2.570050102,2.564102564,3.185509057,6.525573192,22.22222222,0,15.76394503,7.445409103,3.105590062,0,4.166828238,3.820998279,0.368188513,0.105820106,0.157629256,0.388138488,0,0.080513592,6.504462648,7.085580988,20.16315222,6.796945645,1.421319797,2.044609665,13.07958018,18.83357041,5,4.424232341,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae,NA,NA,0.999999898,Lachnospiraceae
32e7dd57efc183a5b7e69af26d8641b9,0,1.017111404,0,0.164392569,0,85.39492557,0,1.715424239,0.308667046,2.311643836,2.168828407,1.820122132,1.66142793,1.006882488,3.490900056,4.478622558,2.547976133,0.75971082,0.851042144,2.595185248,2.288083538,3.928050559,4.076295954,1.538609482,1.938551573,58.2987859,49.72972973,21.24731183,9.498680739,8.591885442,7.926341073,4.093567251,0,5.088495575,7.594408512,2.98990422,10.69604407,12.39892183,7.459580599,18.26959248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.374321287,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Yersiniaceae, g__Serratia,NA,0.998740476,Serratia
47082eb92759c2179725fe69f11672c5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.261670762,8.254739912,10.65989848,10.91451101,11.51426481,7.625111045,12.02702703,10.88172043,2.90237467,2.14797136,20.09607686,15.98440546,0,19.40581542,2.524514918,1.656743464,12.0881322,8.625336927,36.7056187,15.3354232,0.290697674,0,0,0,0,0,0.037950664,0,0,0.053418803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031525851,0,0.158982512,0,0,0,0,0,0,0,0,0,0,2.727299152,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Burkholderiales, f__Comamonadaceae, g__Variovorax,NA,0.979756641,Variovorax
8b74089f59b28e641f2c8c736707f8b2,0,0,0,0,0,0.227508779,0,0.009719118,0.016245634,0.155666252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063211125,0.062591279,0.181206316,0.230345518,0.449236298,0.032015367,0.551724138,0,0,0,0,0,0,0,0.358422939,0,0,4.05982906,0,3.557312253,66.04193728,2.136752137,4.93441599,20.54673721,7.407407407,0,0.889248181,0,0,0,0,0,0.515463918,1.164021164,20.03467844,74.55364074,1.351351351,0,0.024452867,0,0,0,0,0,0,0.071123755,0,2.620328306,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Enterobacteriaceae, g__Salmonella,NA,0.717139406,Salmonella
27f2c61858082d5f84b7a3f0a20bb9a5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.64410299,22.22222222,0,2.605863192,2.073050346,2.278046497,1.859582543,1.638504864,1.24430956,1.629273504,17.73504274,1.821862348,1.976284585,0.449990722,1.068376068,1.811367895,11.72839506,7.407407407,1.851851852,4.607922393,0.631412786,20.49689441,21.95121951,0.823800599,20.04016064,4.197349043,0,1.276796974,0.046576619,0.476947536,0.21823421,1.185964054,0.058317539,0.434816069,0,3.401015228,17.84386617,0.086355786,0.597439545,16.05263158,2.493415689,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Burkholderiales, f__Comamonadaceae, g__Curvibacter, s__Curvibacter_lanceolatus,0.840164182,Curvibacter lanceolatus
982fe235312fa856fb6b5dc930a8b73e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.66707617,41.04035002,40.82448854,35.03221464,39.99268471,0.111045306,0,0.387096774,0.263852243,0,0,0,0,0,0,0.012943308,0,0.449236298,0.160076837,0.020898642,0.425664452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.467345349,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Burkholderiales, f__Oxalobacteraceae, g__Massilia,NA,0.999986863,Massilia
929805da29bce3a9838d81700d0a5770,0.117716304,0.119660165,7.675574891,0.838402104,4.021398266,0.04945843,3.6735176,2.356885995,3.97205751,1.883561644,1.084414204,4.701488113,2.76904655,3.730138499,4.733213243,6.645385955,0.564425093,2.021811053,1.921214901,6.385521598,0.076781327,0.145843461,0.076911244,0.605827483,0.095098756,0.037015102,0,0.64516129,1.055408971,2.386634845,0.080064051,0,0.694846555,0.442477876,1.272689339,15.92026922,0.340510766,0.359389039,0.160076837,0.351097179,4.734219269,0,0,8.794788274,3.553800592,0.031206116,0.569259962,1.792114695,1.699544765,0.186965812,1.923076923,0.20242915,1.581027668,0.097420672,2.35042735,1.499063086,1.14638448,0,0,2.5869038,1.052354644,3.105590062,0,0.408022577,1.044176707,0.073637703,0.158730159,0,0.155255395,0.158982512,0.983113333,0.097811468,8.674733926,8.546252116,6.822063699,1.878172589,4.646840149,13.45821709,11.21621622,5.526315789,2.309576428,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Hungatella, s__uncultured_bacterium,0.797543792,Hungatella
9cce6aabbfd925399bf1111383f9d0a5,0,0,0,0,0,0.04945843,0.011811954,0,0.016245634,0,0,0,0,0,0,0,0,0,0,0,14.29668305,21.33203695,23.75019228,16.60736609,19.95610827,9.364820847,12.56756757,25.93548387,6.332453826,3.102625298,0.160128102,0,0,0.442477876,0.166910077,0.414185866,2.003004507,3.683737646,1.616776053,0.689655172,0.259551495,0,0,0,0,0,0,0,0.04552352,0.133547009,0,0,0,0.041751716,0,0,0,0,0,0,0,0,0,0,3.878370625,0,0,0,0,0,0,0.048905734,0,0,0,0,0,0,0,0,2.086342243,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Pseudomonadales, f__Moraxellaceae, g__Acinetobacter, s__Acinetobacter_schindleri,0.932318372,Acinetobacter schindleri
0ca1de0b0d71831974a9aa9516f27dfc,0.044143614,0,0,0,0,1.14743558,0,0.019438235,0,0,0,0,0,0.021242247,0.037269396,0,0,0,0.030576364,0.017073587,0.368550369,0.661157025,0.261498231,0.076930474,0.673006584,2.021024578,1.081081081,2.88172043,0,0,1.761409127,0,0.05790388,1.706700379,1.335280618,0.854258348,3.465197797,5.660377358,5.618696975,13.1661442,3.062707641,0,6.666666667,0,0.691016782,1.685130286,1.214421252,1.638504864,0.804248862,2.590811966,1.709401709,2.429149798,2.371541502,4.207645203,1.709401709,4.372267333,3.880070547,0,2.057613169,1.212611156,0.526177322,13.66459627,25.36585366,0.415778022,8.605851979,2.393225331,0.158730159,1.765447667,0.139729856,0.476947536,0.466131322,2.873211884,0,1.008157611,0.045212499,12.1319797,2.230483271,0.272352863,0.448079659,3.947368421,2.027583024,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Xanthomonadales, f__Xanthomonadaceae, g__Stenotrophomonas,NA,0.999999109,Stenotrophomonas
eb7b29a2f748c61f1a0d50fc684ddf5d,0.117716304,0.131626182,8.359229335,0,16.343848,0,0,0,0,0,0.085052094,2.525641786,13.00703488,4.0402753,1.875892913,5.861868833,0.12901145,0,3.949447077,0,0,0,0.230733733,0.115395711,0.109729334,0,0,0,0,0,0.080064051,0,10.30689056,0,0.083455039,0.142376391,0.130195293,0.628930818,0,0.045977011,2.10755814,0,0,3.908794788,2.566633761,0.031206116,0.113851992,0.153609831,0.04552352,0.320512821,0,0,2.371541502,0.185563184,2.564102564,0,0.264550265,3.703703704,0,1.778496362,0,0.621118012,0,50.99420496,1.514629948,0.405007364,1.005291005,0.094577554,0.512342804,0.238473768,0.019069009,0.012226434,8.179034845,0.050023088,3.963629057,0,2.044609665,0.006642753,1.052631579,1.842105263,2.012145722,d__Bacteria, p__Firmicutes, c__Bacilli, o__Erysipelotrichales, f__Erysipelotrichaceae, g__Faecalitalea, s__uncultured_bacterium,0.967869953,Faecalitalea
09c25852892900d095dffc4ed4f0c7b7,4.664508534,0.311116429,11.59105034,0,3.006825309,0.009891686,0,0,0,1.190846824,0.616627684,0.628446078,3.726986978,2.018013425,0.621156594,0.77384407,0.161264312,1.862516848,0.779697294,0.845142564,0.829238329,0.087506077,1.276726657,2.048273872,1.419166057,0,0,0,0.791556728,0.954653938,0,0,4.863925883,0.063211125,1.648237012,21.60238157,1.131697546,1.886792453,1.136545542,0.167189133,1.713039867,0,0,2.931596091,0.394866732,0.062412233,0,1.53609831,1.380880121,0.200320513,1.068376068,0,0,1.948413435,0,0,1.499118166,7.407407407,0,2.748585287,2.841357537,0,0,1.626920011,0.235226621,0,0.052910053,0,0.108678777,0,1.326355489,0,12.68406473,2.732030168,3.300512408,0.862944162,4.089219331,12.73415703,5.576102418,1.315789474,1.813655242,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae,NA,NA,0.999999974,Lachnospiraceae
d486760d6f805ff543544452ff88b539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04006009,0,0,0,0,0,0,0,0,0.124824466,0.417457306,0.358422939,0.075872534,0,50.64102564,0,0,0.176285025,0,0,25.57319224,12.96296296,0,6.70978173,0,0,0,0,0,0,0,0.299495586,0,0,0.002118779,0,0.029158769,0.015391719,0,1.573604061,27.13754647,0.006642753,0,16.31578947,1.780745407,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Xanthomonadales, f__Xanthomonadaceae, g__Stenotrophomonas, s__Stenotrophomonas_rhizophila,0.926086111,Stenotrophomonas rhizophila
4b7cb404fec4c215f8d9180c1c55a1a8,5.208946439,44.11870288,18.98694842,0.139733684,0.073787124,0,0,0,0,0.062266501,2.732298533,1.387324361,0,15.78298921,0.391328654,0.512671697,0.903080148,0.061267002,0.010192121,1.408570941,0,0,0,0,0.021945867,0,0,0.946236559,0,0,0,0,0.231615518,0.12642225,0.834550386,0.427129174,0.150225338,0.449236298,0.080038418,0.054336468,0.384136213,0,0,4.885993485,0.888450148,0,0.45540797,0,0.075872534,0.080128205,0,0,0,0.00463908,0,0,0,0,0,0.404203719,12.20731386,1.863354037,0,0.008186303,0.378657487,0.147275405,0.846560847,0,0,2.066772655,0,0,0.947660009,0.238571648,0.05023611,0.253807107,2.788104089,2.119038129,0.071123755,3.421052632,1.621104868,d__Bacteria, p__Firmicutes, c__Bacilli, o__Erysipelotrichales, f__Erysipelotrichaceae, g__Breznakia, s__uncultured_bacterium,0.993744414,Breznakia
427f5142ae52662b7db0bdd5689461f0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050075113,0,0.240115255,0.029258098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036818851,0.052910053,0,0,0,83.69811641,37.32730163,0.291587695,0.019239649,0.010047222,0,0,0,0,0,1.521943375,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Enterococcaceae, g__Enterococcus,NA,0.999906243,Enterococcus
31de3d22f5b19325735267725f1f49e8,0.367863449,0.382912528,2.237414543,0.049317771,0.682530898,0.044512587,1.299314907,0.058314705,0.869141418,0.75498132,0.403997448,0.681804707,2.005687771,3.143852494,1.59016088,3.73379764,0.306402193,0.269574807,1.854966111,1.62199078,0.122850123,0.097228974,0.876788186,0.403884989,0.775420629,0,0,1.419354839,0,0,0.240192154,0,3.532136653,0.316055626,1.877738368,5.022003624,0.180270406,0.179694519,0.352169041,0.225705329,1.692275748,0,6.666666667,1.954397394,1.283316881,0.031206116,0,0.665642601,0.971168437,0.120192308,0.641025641,0,0,0.111337911,0,0,0.617283951,0,0,2.101859337,1.578531965,0,0,1.211141989,0.344234079,0,0,0.094577554,0.077627698,0.079491256,0.646227514,0.073358601,9.039218545,7.453440049,4.837737366,1.319796954,2.973977695,7.772020725,6.408250356,1.842105263,1.257351788,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnoclostridium,NA,0.918406919,Lachnoclostridium
4127ed1a1e8f9dac46c2895299b26505,0.14714538,0.179490248,0.435052828,0,0.498063088,0,0,0.714355137,0.219316059,0,5.879226026,2.786506196,0.142194282,1.278783244,1.819988819,6.25846392,18.46476375,13.73606176,9.458288743,0.887826532,0.153562654,0.145843461,0.769112444,0,0,0,0,0,0,0,0,7.797270955,0.463231036,0,0.083455039,0.349469324,0.090135203,1.347708895,0.208099888,0.066875653,0,0,0,0,0.296150049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.571339322,0.063109581,0,1.058201058,0,0,0,0,0,0,0,0,0,0,0,0.049786629,0,0.967735965,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Hafniaceae, g__Hafnia-Obesumbacterium,NA,0.998599018,Hafnia obesumbacterium
e289fe9035a3575d3f1ab134e5810ee5,0.088287228,0.717960991,0.372902424,0,0,0,0.09449563,1.652249976,0.129965072,0,0.021263024,4.44655244,3.075886843,0.067975189,0.124231319,0.087057458,0.145137881,0,6.849105641,3.21837118,0,0,0,0,0,0,0,0,0,0.238663484,0,0,0,0,0,0,0,0.359389039,0,0.012539185,0.176495017,0,0,6.51465798,4.73840079,0,0,0.256016385,0.728376328,0.040064103,0.854700855,0,0.395256917,0.018556318,0,0.124921924,0,0,0,0,6.52459879,0,0,2.688554256,3.740676994,0,0,0,0,0,0.019069009,0,0.524857851,6.372171772,6.766803979,0.507614213,1.115241636,6.031619503,0.028449502,1.842105263,0.896390542,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Roseburia,NA,0.874601952,Roseburia
ee6589c7a711e285692dc56a1bb6d461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.60928743,9.941520468,0.752750434,11.8204804,5.633215105,1.423763914,9.514271407,8.445642408,4.658235953,5.187042842,0.083056478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.863365836,d__Bacteria, p__Firmicutes, c__Bacilli, o__Brevibacillales, f__Brevibacillaceae, g__Brevibacillus, s__Brevibacillus_agri,0.737331523,Brevibacillus agri
0a1f5ed70dcb37a86924dbd5fde981af,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.952088452,2.586290715,3.353330257,1.278969132,2.750548647,0,0,0,0,0,4.483586869,3.313840156,0.173711639,3.761061947,1.356144377,2.316852187,15.40310466,13.29739443,6.755242516,6.13584117,0.093438538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.850143071,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Pseudomonadales, f__Moraxellaceae, g__Enhydrobacter,NA,0.797952197,Enhydrobacter
21f535a00de7dc936baa7fc5e8e1a686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.765970516,2.148760331,3.107214275,2.673333974,2.772494514,4.538051525,3.648648649,3.225806452,0.527704485,0.715990453,7.526020817,6.822612086,0,5.87863464,1.16837054,0.776598499,5.25788683,2.785265049,6.451096526,5.224660397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.837689007,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Burkholderiales, f__Oxalobacteraceae, g__Massilia,NA,0.999741851,Massilia
