OTUID,261MR,262MR,263MR,264MR,265MR,26AFR,26BFR,26CFR,26DFR,26EFR,4110MR,41AFR,41DFR,41EMR,41FFR,41FR,41GMR,41IMR,41JFR,41JMR,26FV1R,26FV2R,26FV3R,26FV4R,26FV5R,26MVAR,26MVBR,26MVDR,26MVER,41FV1R,41FV2R,41FV3R,41FV4R,41FV5R,41MVAR,41MVBR,41MVCR,41MVDR,41MVER,26FP12R,26FP16R,26FP3R,26FP7R,26FP8R,26H2R,26H3R,26H4R,26H7R,26H8R,26M14R,26M19R,26M2R,26M2ScR,26M4ScR,26M5R,26M6R,26M6ScR,26M9R,41FP16R,41FP17R,41FP18R,41FP19R,41FP20R,41M11R,41M12R,41M13R,41M14R,41M15R,H31R,H32R,H33R,H34R,H35R,M1R,M2R,M3R,M4R,M5R,abun,dominio,phylum,clase,orden,familia,genero,especie,Confidence,taxa
501ef6cc75fb160180e332ba60a60df8,0.035464137,1.910447761,84.15117816,0.024437928,4.006163328,0.32508127,83.78576669,50.35877365,94.35354204,0.559006211,26.6087933,30.20002073,0.641503804,0.356462718,44.18356457,27.62918832,29.84251577,28.523126,28.44973666,45.47228728,0,0.375161708,0,0,0,0,0,0,0,0.014952153,2.218649518,2.82404055,0.825222175,1.704891716,0.801670146,0.335612181,30.00715504,3.343239227,3.538457299,0.147919877,0,0,0,0.897681715,0.225586227,0.161264312,0.175853759,0,0.141200049,0,0,0,0,0,0.446251844,0.045013504,0,0.00592304,4.583723106,0.026463988,0.094457974,3.751893771,0.23882387,9.161639139,50.08448324,0.067104086,0.054158607,4.525386313,0.168542708,0.184595505,0.0366183,0,0,0,0,0.382923674,0.161653078,0.005085177,9.015132806,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Hafniaceae, g__Hafnia-Obesumbacterium, s__Hafnia_paralvei,0.719542206,Hafnia paralvei
a16986411ff8c5714b2ba245262b5f95,1.640216331,1.412935323,0.015553309,0.146627566,0.61633282,4.651162791,0.929322573,0.27956388,0.704624988,8.021295475,1.727563272,1.088195668,0.052215426,9.018995068,0.731056564,2.345037394,1.460579264,0.248803828,5.440806045,1.6653656,2.765567766,3.389391979,4.468051867,25.45410706,8.871875704,1.122385587,0.385916432,0.471453607,2.087608172,4.126794258,22.05787781,21.94062274,21.22302158,15.02147837,20.29227557,11.73399627,12.5598547,13.1872214,10.95433626,9.016949153,8.996960486,7.773017717,5.963413651,4.728080879,5.975066785,6.058162662,1.385119733,4.198315963,0.238369974,1.706649493,2.008295132,9.830895975,4.996326231,24.77404307,6.686580055,1.66549965,9.05843692,21.03074058,5.893358279,4.136850574,19.59707771,10.10732428,2.950663744,6.300069232,0.028161081,4.712198032,2.429400387,17.07137601,1.294167218,6.996169643,7.433514899,10.8245174,9.551809748,9.30956913,10.05818339,7.047865459,10.35282541,8.883803712,6.863845125,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae,NA,NA,0.999999898,Lachnospiraceae
929805da29bce3a9838d81700d0a5770,0.96639773,0.15920398,0.023329963,0,0,8.864716179,0.281242358,0.037275184,0.089851509,1.481810115,1.35181826,2.912218883,0.089512159,3.017725475,1.355389541,2.514049098,2.081573849,0.555023923,1.163269979,2.224824356,0.21978022,0.763260026,6.483361975,3.038096769,0.510395557,0.534272106,2.901519844,0.839236788,0.276563476,4.66507177,12.2829582,1.013758146,6.263224714,9.142797687,5.995824635,6.500932256,1.040233365,1.523031204,1.904263235,7.001540832,12.24924012,6.959773453,6.346200338,10.42356632,5.776194717,2.031930334,0.905321204,2.84107637,0.059212924,7.792625986,3.034271993,1.93149119,11.72780196,2.494897747,0.780940728,1.455436631,2.628946992,4.815431493,5.332086062,9.763094381,14.30447937,4.065082053,5.63562301,8.502291234,0.021120811,0.193856248,0.735009671,1.508462104,17.85348823,17.85038534,10.44079279,14.65263388,7.813929178,10.86116398,5.651330676,20.98318241,9.284509418,5.308924485,4.578014887,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Hungatella, s__uncultured_bacterium,0.797543792,Hungatella
eb7b29a2f748c61f1a0d50fc684ddf5d,0.124124479,0,0.038883272,0,0.770416025,0,0,0,0,0,0.082059255,2.746398591,0.074593466,0.439474584,0.704375667,1.605611189,0.342789011,0,2.839477902,0,0.073260073,0.025873221,0,0.570647806,1.043308564,0,0,0.022215091,1.195467928,0,4.083601286,2.606806662,0,0.065401252,0.075156576,10.04350528,1.816280478,0,0.372034062,12.05546995,0.015197568,1.920563462,8.99347248,0.034861426,7.379044227,0.016126431,0.049933783,4.457398575,0.280881817,0.193205603,1.702685003,21.44743585,0.033911716,0,2.573145716,0.040012004,42.09172739,0.01776912,10.00935454,0.423423805,0.417681352,47.05208347,0.203672305,19.96505456,0.112644326,0.00745601,23.89941973,14.31199411,0.397279239,4.471826111,8.797546574,0.136328934,6.030314909,0.028840053,29.5388428,0,9.418048918,0.122044241,3.979595639,d__Bacteria, p__Firmicutes, c__Bacilli, o__Erysipelotrichales, f__Erysipelotrichaceae, g__Faecalitalea, s__uncultured_bacterium,0.967869953,Faecalitalea
8a573680a1bdcad765a979c0819b7fab,34.29382037,23.68159204,0,0.109970674,0,0.337584396,0,0,0,0,0,0.196911597,22.75846636,0.15625763,1.371398079,1.871804622,0,1.716108453,0.595374399,0,0.503663004,7.322121604,0,0,2.101628762,0,0.009528801,15.15316071,30.51565706,0,0.289389068,1.955104996,18.30300466,0.309169553,3.440501044,1.342448726,0.820078155,5.534918276,31.27566346,0.129429892,0.030395137,0,0.008058667,0.008715356,0.516473731,0.03762834,0.054275852,0.259082612,7.163245476,0.41861214,0.851342502,1.151011077,0,0.004165105,0,0.0050015,0,0,0.187090739,0.599144684,0.081174821,5.087399901,0.936685828,0.62638051,0.168966488,4.689830003,2.344294004,3.016924209,3.400951062,0.46610365,0.096123037,0,0,0.836361539,0,0,0.477930841,0,3.072027246,d__Bacteria, p__Campilobacterota, c__Campylobacteria, o__Campylobacterales, f__Helicobacteraceae, g__Helicobacter,NA,0.99999997,Helicobacter
09c25852892900d095dffc4ed4f0c7b7,19.25702633,0.059701493,0.093319854,0.15884653,0.30816641,4.301075269,0,0,0.052019294,1.508429459,0.71261985,0.279821743,0,1.772547488,0.320170758,0.245066971,0.233493964,0.421052632,3.476070529,0.52042675,1.126373626,0.103492885,0.890485862,13.9688153,4.420926218,0,0,0.002468343,0.794004818,0,6.784565916,10.49963794,5.649597969,1.128171589,29.51148225,10.50341827,5.465353074,2.748885587,2.416843498,0.838212635,5.478723404,0.250508278,2.195986784,3.067805473,6.227367171,0.010750954,0.073815158,0.809633163,0.173083931,0.692320077,6.144946518,9.385470456,0.881704629,0.012495314,0.521826754,0.165049515,3.171881697,3.470243305,1.028999065,0.143964094,7.202420486,2.189771729,0.094082131,0.121979362,0,0.365344468,0.069632495,0.183958793,9.035092999,4.43490701,7.712729437,1.859526666,5.246308637,2.041875757,5.435836656,5.723156533,2.958954175,5.883549453,3.013311457,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae,NA,NA,0.999999974,Lachnospiraceae
32e7dd57efc183a5b7e69af26d8641b9,0.212784821,0.099502488,0.15553309,94.77028348,2.157164869,0.32508127,0.635852287,20.98592862,0.813392604,0.310559006,0.341193746,0.849828998,66.22407877,2.72962547,1.990394877,0.71407445,2.031894282,1.696969697,1.831921227,4.462659381,0,0.090556274,0.031245118,0.040186465,1.25347144,0.766204183,0.624136452,0.881198628,2.395396556,1.121411483,0,0.724112962,0.465509945,0.047564547,0.11691023,0.795525171,0.247674611,2.005943536,0.424394411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.761155967,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Yersiniaceae, g__Serratia,NA,0.998740476,Serratia
4b7cb404fec4c215f8d9180c1c55a1a8,2.659810267,30.54726368,0.108873163,0.073313783,0,5.176294074,0,0,0.028374161,0,4.629869569,2.300756555,0,3.496264466,0.1547492,0.240841678,2.136221372,0.20414673,0,1.0408535,0,0,0.249960944,2.137919949,0.142610523,0,0,0,0.022303506,0,9.324758842,0.217233888,5.628438426,4.4294484,2.329853862,9.136109385,0.46782982,0,0.912172403,0.640986133,0,2.682979959,13.32097671,0,0.00890472,0.021501908,1.504526606,12.41830065,1.038503583,8.597649332,4.442261515,0,0,0.012495314,1.374743585,0,0,0,2.338634238,4.707414151,4.593018965,0.011458108,0.014474174,1.061550127,0.119684596,0.305696391,0.007736944,3.936718175,0.036116294,4.536434538,0.645397537,4.90784164,0.019600157,13.12799216,0.005387351,10.40620957,0.224908631,3.717264175,2.417738975,d__Bacteria, p__Firmicutes, c__Bacilli, o__Erysipelotrichales, f__Erysipelotrichaceae, g__Breznakia, s__uncultured_bacterium,0.993744414,Breznakia
31de3d22f5b19325735267725f1f49e8,5.842716553,0.517412935,0.038883272,0.048875855,0,6.051512878,1.051601859,0,0.070935401,1.446317657,0.686706401,0.880920303,0.007459347,1.020557644,0.405549626,1.335192462,0.332853098,0.082934609,3.320357225,0.663544106,0.045787546,0.375161708,0,3.343513905,2.972303535,0,0,0.019746748,0.142742439,1.315789474,6.398713826,5.648081101,4.951333051,3.574772954,5.561586639,1.951522685,3.940778249,2.9346211,7.388320886,3.907550077,0.083586626,2.279988382,2.232250786,0.082795886,2.724844167,0.021501908,0.245326849,1.065771654,0.154864569,3.059088714,0.545732373,0.859316489,0,0,3.987476158,0.040012004,1.014430633,0.998361292,3.274087933,3.69013846,1.157110176,3.227367054,0.38149787,1.997824152,0,3.295556218,0.765957447,1.802796174,4.352013483,4.624117403,7.337391862,4.269822227,4.625637005,3.403126262,2.575153539,5.376455369,5.215068878,11.73150267,2.189418331,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnoclostridium,NA,0.918406919,Lachnoclostridium
4127ed1a1e8f9dac46c2895299b26505,0,0,14.70565363,0,0.770416025,0,0.678650037,8.15394651,1.158611558,0.062111801,3.485358901,3.990050782,0.156646278,0.097661019,6.937033084,8.678751004,8.455462268,11.6108453,18.209297,5.711683581,0.100732601,0.20698577,28.05811592,0,0,0,0,0,0,0,0.803858521,1.520637219,0.105797715,0.289846456,0.283924843,0.298321939,18.08024657,3.751857355,0.019290655,0.073959938,0,0,0,0.130730347,0.011872959,0,0,0,0,0,0,0,0,0,0.413862598,0,0,0,0,0.037049583,0.033945834,0.441773715,0.038253174,0.039560874,0.542100817,0,0,0,0.168542708,0,0.013731862,0,0.05880047,0,0,0.041397154,0.077312342,0,1.903906266,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Hafniaceae, g__Hafnia-Obesumbacterium,NA,0.998599018,Hafnia obesumbacterium
8b74089f59b28e641f2c8c736707f8b2,0.221650856,0,0,0.146627566,0,0.137534384,0,0,0.30738674,18.30523514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.224619258,0.267642073,0,0,0,0,0,0,0,0,0,0.013779039,0,0,0,0,0,0,0.005375477,0,0,0.0075914,0.20930607,0.545732373,0.137963656,7.924037755,40.71389895,0.46424587,3.020906272,0.385769396,2.515975755,0,0,0,0,0,21.6365015,25.85187271,3.705636743,7.087040619,0.073583517,0,0,0,0,0,0,0,0,0,0,1.716793758,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Enterobacteriaceae, g__Salmonella,NA,0.717139406,Salmonella
95d5c26e5a939615d46e26659e68afcb,0.150722582,0.31840796,0,0,0,0.450112528,0.024455857,0,0.037832214,2.679680568,3.662434137,0.870556534,0.007459347,0.620147468,0.208110993,1.550682385,0.884296289,2.462519936,2.953972979,4.488680718,0.293040293,2.289780078,0,0.297379842,0,1.209360116,0.576492448,0.232024288,0,0.19437799,0,0,0.148116801,1.755429047,0.141962422,2.784338098,0.00550388,0.14858841,0.788161049,2.224961479,2.59118541,3.354632588,3.412845515,1.333449538,0.077174236,0.967585873,0,2.169816876,0.121462407,0.016100467,0.73128138,1.793527534,0.361724976,0,1.022060676,0.125037511,3.200457208,7.975702374,0,2.780835839,3.171721644,0.560174163,1.912658699,1.028582732,0.154885948,2.005666567,1.237911025,4.709345107,0.32504665,2.630485948,0.965807662,2.721125532,4.926172743,1.638115014,0.414825989,5.190168176,2.530222097,4.591914569,1.374478198,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides, s__Bacteroides_sartorii,0.963063691,Bacteroides sartorii
471cb54e3355495ffbd668b1558444c9,0,0,0,0,0,0.012503126,0,0,0,0,0.613284962,6.518810239,0.014918693,3.98945261,4.429028815,13.71952508,1.336380347,1.480063796,0.17861232,0.93676815,0,0,0,0,0,0,0,0.091328709,0,0.403708134,0.578778135,1.013758146,0.317393144,6.513370097,0.008350731,0.074580485,0.324728934,0,1.543252404,0.006163328,0.296352584,5.213476619,0.012088001,0.104584277,0,0.618179863,0,0.005888241,0,0,0.065487885,0,0,0,0.475042286,0,0,0.347485011,0,0.080450523,0.066415763,2.131208067,7.198833795,0,0,0,0,0,3.810269066,0.018459551,0.8056026,0,0,6.725500375,9.487124232,3.808538163,8.602755131,0.040681414,1.205374152,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides, s__uncultured_bacterium,0.825777429,Bacteroides
e289fe9035a3575d3f1ab134e5810ee5,0.46103378,1.910447761,0,0,0,2.425606402,2.341648325,0.055912776,0.033103187,0,0.025913449,4.238781221,0.044756079,0.014649153,0.112059765,0.249292263,0.039743653,0.133971292,0.187771926,1.990632319,0,0,0,0,1.921489154,0,0.271570823,0,0,0.523325359,0.900321543,0,0.084638172,0,0.734864301,1.727781231,0,0,0,0.030816641,6.664133739,14.24629683,4.254976227,4.222590204,0.00593648,0.016126431,0,3.432844609,0.0075914,0.016100467,0.185549007,0,0,1.686867425,0,0,0,0,2.151543499,0.004234238,0.028042211,0.482513654,1.137256524,0,0,0,0,0,0.126407031,8.05297891,0.865107337,7.230886683,9.074872599,0.121128223,0.037711454,4.858990944,0.028113579,4.134248665,1.19914332,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Roseburia,NA,0.874601952,Roseburia
82edfabb1a0d27400eea1c831119efc0,2.074652008,0.955223881,0.015553309,0.024437928,0,0.437609402,0.030569821,0,0.028374161,1.259982254,1.243845556,0.497460877,0.02237804,1.401435617,0.208110993,0.74787679,0.536539321,0.172248804,1.186168995,1.2490242,1.227106227,1.241914618,0.718637713,3.054171355,0,0.898736799,1.100576492,2.764544714,0.138281738,1.360645933,2.379421222,1.520637219,0.825222175,0.10702023,2.104384134,2.821628341,1.128295448,0.222882615,2.292832144,2.305084746,3.806990881,3.064188208,2.780240148,0.191737842,0.866726031,0.048379294,1.558802458,0.382735677,6.234058059,0.595717276,1.680855708,0.015767275,0.028259764,0.104127619,1.867779897,0.075022507,0.542934705,1.996064469,0,0.800270991,0.27304258,1.166180758,0.705099045,0.804404444,0.021120811,3.10915598,2.468085106,0.919793966,1.577078192,0.059993539,0.352451137,3.664521758,0,2.924381381,3.210860899,0,2.291256677,1.011950165,1.17312245,d__Bacteria, p__Firmicutes, c__Bacilli, o__Erysipelotrichales, f__Erysipelatoclostridiaceae, g__Candidatus_Stoquefichus,NA,0.718036084,Erysipelatoclostridiaceae
931b95c7ec8076f15d2647ce159fce8f,0.56742619,0,0,0,0,0,0,0,0,0,0,4.705150793,0.014918693,0.014649153,8.271077908,0.046478219,8.351135178,0,0.018319212,0,9.377289377,0,0.234338385,0,0,3.445848002,0,0.172784045,0.053528415,0,0,0.217233888,0,0,0,0,0.049534922,0,0,4.388289676,0,0,0,0.008715356,4.226773523,0,3.009053212,0.002944121,0.276326977,0.032200934,19.91923161,0,0,0.270731809,0,0,0,0,0,0,0,0,0,0.593413114,0,1.014017298,1.16827853,0,0.012038765,0.793760672,8.930287911,0,0,0,0,0,0,0,1.028022768,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides,NA,0.999999992,Bacteroides
8634a67d3fc918d3322755bb24142164,0.070928274,0.218905473,0,0,0,0.512628157,1.681340181,0.04659398,0.217535231,4.152617569,1.602314935,2.57021453,0.029837386,0.019532204,0.138740662,0.794355009,0.084455264,0.063795853,0.325166018,0.598490762,0,0.310478655,0,0,0.758087518,0,0,0.034556809,0.017842805,0.388755981,3.762057878,0,0.169276344,0.026755057,0.025052192,2.535736482,0.016511641,2.451708767,0,0,3.670212766,1.749927389,2.933354823,8.436465051,5.040071238,0,0.006513102,0.79785668,0,0,0.04365859,1.29685837,0.536935511,1.870132034,0,0.035010503,0,0.696286254,0,0.132319939,0.05313261,0.376844437,1.741036351,0.032967395,0,3.951685058,1.222437137,0,0.168542708,2.330518252,0.050350162,1.374195659,1.489611917,5.196977562,0,1.319534282,2.249086309,3.803712179,0.977314178,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae,NA,NA,0.999996819,Lachnospiraceae
c54feaed94b53803cf5bad847674d8b2,0,3.562189055,0,0,0,0,0,0,0,0,0.008637816,0.756555083,0.02237804,9.687973046,0.933831377,4.406980183,1.376124,2.63476874,0.018319212,0.234192037,1.474358974,0,0,1.277929593,0,0,0,0.355441463,0,0,0,0,0.275074058,0,0,0.422622747,0,0.520059435,0.614545154,1.066255778,5.303951368,2.566802207,4.396002901,1.520829702,0.00890472,0,3.438917957,0.379791556,0.00151828,0,0,0.039418188,0,0,0,0.080024007,0,2.872016269,0,0,0.004427718,0.174417864,3.816012572,0,0,0,0.13926499,0,0.939023656,3.142738474,1.711905525,0.049078416,6.990722592,0.421064775,0.662644112,4.212160414,1.251054259,2.400203407,0.976552971,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Tannerellaceae, g__Parabacteroides,NA,0.839846026,Parabacteroides
5fae701def594df66f61c4fa30f25f27,0.753612909,0.278606965,0,0,0,0.550137534,0.21398875,0.037275184,0.042561241,0.674356699,0.894013993,0.321276816,0,0.415059329,0.101387407,0.025351756,1.132694123,2.009569378,0,0.182149362,1.007326007,1.254851229,0,0.466162996,0,0,0.0047644,0.051835213,0.151663842,0,1.221864952,1.665459812,1.713922979,1.312484207,0.776617954,0.758234929,0.687985029,0,1.537740789,1.084745763,3.06231003,4.425646239,0.012088001,0.527279066,0.934995548,0,0.538416448,5.105105105,0.183711891,1.561745291,0.785854617,0,0.090431244,0.049981257,0.356281714,0,2.771824546,0.001974347,2.432179607,2.634754626,4.587115342,0.152774772,0.278110914,1.737381729,0,5.87533552,2.460348162,8.351729213,0.662132065,0.899903087,1.817183137,0,0,0.057680106,0.010774701,0,1.22294068,1.078057462,0.974278821,d__Bacteria, p__Firmicutes, c__Bacilli, o__Erysipelotrichales, f__Erysipelotrichaceae, g__Faecalitalea, s__uncultured_bacterium,0.983321001,Faecalitalea
4b0728eafc19e8e712a7483e055fa79a,0,0,0,0,65.6394453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.073260073,0.181112549,0,0,0.232680327,0.169807414,0.11911001,0.209809197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.153730931,0,0,0.165545039,0.060018005,0,0.315895465,0,0,0,0,0,0.049451093,0,0.044736057,0,0.735835173,0,0,0,0,0,0,0,0,0,0,0.873723547,d__Bacteria, p__Firmicutes, c__Bacilli, o__Mycoplasmatales, f__Mycoplasmataceae, g__Ureaplasma, s__uncultured_Ureaplasma,0.788141795,Ureaplasma
65f1d29871c8da3b9207a0baeea0f9af,0.443301711,0.378109453,0,0,0,1.912978245,0,0,0,1.206743567,0.431890818,0.435278267,0.014918693,0.180672884,0.144076841,1.276038366,0.263301704,0.038277512,1.0441951,0.221181369,0.43040293,0.620957309,0.140603031,2.628194824,0.855663139,0.041416442,0.147696412,1.071261077,0.267642073,0.19437799,2.733118971,0.217233888,0,0.157557561,1.511482255,0.894965817,0.220155209,3.714710253,0.879102709,0.998459168,0.600303951,1.437699681,1.579498751,0.474986927,1.549421193,0.059130248,0.271379258,0.153094271,0.012146241,0.660119143,1.211525868,1.750167527,0.486067936,0.116622933,0.874509663,0.155046514,0.671524504,1.785467492,1.683816651,2.074776644,2.120876688,0.854265599,1.012158306,0.286816339,0,0.342976439,0.580270793,0.147167035,2.058628785,0.946051964,1.405227262,3.773584906,0.333202666,1.609274961,0.808102575,0.051746442,1.370536969,4.368166794,0.838363148,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae,NA,NA,0.999999229,Lachnospiraceae
e541825ce8b86c18c3108e8dc20a1675,0,1.333333333,0,0,0,0,0.018341893,0,0,0,1.040856871,1.689294227,0,6.733727233,0,1.499978874,2.066669979,1.346092504,0,0.156128025,0.045787546,1.293661061,0,0.024111879,0.015011634,0.024849865,4.688169994,0.153037297,0.026764207,0.403708134,0.096463023,0,0.846381718,0,0.041753653,1.081417029,0.022015521,0.111441308,0.303138865,0,1.983282675,0.653499855,2.06704811,3.146243681,0,0.005375477,0,0.500500501,0.010627961,3.477700853,3.983846322,2.294138516,0.367376929,0.00833021,4.66045273,0.080024007,0.928704101,4.195486644,0.467726848,1.165474023,0.935724301,0.035647447,2.588809396,0,0,0,0,0,0,0.184595505,1.382340825,0,0,1.020937879,0.802715225,0,0.562271577,2.33409611,0.832116838,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Rikenellaceae, g__Alistipes,NA,0.999999811,Alistipes
744d9f0fc700fd631a47dccf094e1423,0.718148772,0.218905473,0,0.012218964,0,0.150037509,0.024455857,0,0,0.221827862,0.090697072,0.103637683,0,0,0.053361793,0.021126463,0.158974614,0.031897927,0.054957637,0.247202706,0.283882784,0.245795602,1.67161381,0.602796978,1.043308564,0.256781942,0.433560436,8.478759904,2.930680703,6.294856459,0.192926045,0,0.232754972,0.176880658,0.150313152,0.348042262,0.077054323,0,0.327941136,0.573189522,0.129179331,0.43566657,1.490853413,0.366044971,0.299792223,14.79868838,0.178024793,0.474003415,10.03127657,0.241507004,0.174634359,0.149789113,1.0286554,0.137448457,0.169143844,1.135340602,0.542934705,0.213229439,0.841908326,0.749460135,0.274518486,0.43158873,0.108556305,0.178023934,0,0,0.239845261,0.110375276,0.096310119,0.216899718,0.064082025,0.316283128,0.078400627,0.496048913,0.199331969,0.507115136,0.23896542,0.411899314,0.820313013,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Blautia,NA,0.991538,Blautia
