OTUID,261MR,262MR,263MR,264MR,265MR,26AFR,26BFR,26CFR,26DFR,26EFR,4110MR,41AFR,41DFR,41EMR,41FFR,41FR,41GMR,41IMR,41JFR,41JMR,26FV1R,26FV2R,26FV3R,26FV4R,26FV5R,26MVAR,26MVBR,26MVDR,26MVER,41FV1R,41FV2R,41FV3R,41FV4R,41FV5R,41MVAR,41MVBR,41MVCR,41MVDR,41MVER,26FP12R,26FP16R,26FP3R,26FP7R,26FP8R,26H2R,26H3R,26H4R,26H7R,26H8R,26M14R,26M19R,26M2R,26M2ScR,26M4ScR,26M5R,26M6R,26M6ScR,26M9R,41FP16R,41FP17R,41FP18R,41FP19R,41FP20R,41M11R,41M12R,41M13R,41M14R,41M15R,H31R,H32R,H33R,H34R,H35R,M1R,M2R,M3R,M4R,M5R,abun,dominio,phylum,clase,orden,familia,genero,especie,Confidence,taxa
01993aba463e74b6c31b2cebdc8f5ff1,0,0,0,0,0,0,0,0,0,0,0.220264317,0.134728987,0,0,1.467449306,1.195757806,0.004967957,0,0,0.013010669,22.59157509,0.413971539,0.531167005,0.088410223,0.022517451,0,0,0.054303557,0.664644482,0,0,0,0,0.104047446,3.39874739,0,0.132093126,0,1.554275636,7.839753467,0.060790274,0.442927679,0.120880006,0.200453199,0,0,0.119406873,0,0.00607312,0,1.768172888,0.027592731,0,0,0.277108,0,0,0,3.367633302,5.547910404,1.657442255,0.019096846,0.727844175,0,0,0.410080525,0,0.367917586,1.781737194,0,0.187668787,0.02181263,0,4.256791832,0.113134361,0,0.021085184,0,0.794041607,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae,NA,NA,0.999999983,Lachnospiraceae
0f4013b00115275df5e0ab6306716e8e,0.053196205,0.835820896,0,0,0,0.512628157,0.012227929,0,0.01418708,0.363797693,4.275719098,2.611669603,0,0.400410176,0.75773746,0.895762032,0.019871827,0.784688995,0.755667506,0.455373406,2.032967033,3.842173351,0.15622559,0.699244494,0.007505817,1.114102299,1.257801706,0.108607114,0.026764207,0,0.064308682,0,0.148116801,2.00068374,0.175365344,0.435052828,0.033023281,0,0.4905338,0.536209553,0.805471125,0.003630555,0.028205335,2.183196793,2.511130899,1.3599957,5.636004429,3.300359183,0.127535528,1.191434552,0.895001091,1.765934802,0,0.020825524,0.543419585,0.015004501,0.514359194,1.342555726,0,0.568446458,0.401446388,0.008911862,0.081675696,0.089011967,0.021120811,0.014912019,0.278529981,2.501839588,0.463492446,0.479948313,0.123586762,2.099465591,0,0.571033051,0.296304278,2.276843467,1.201855496,0.579710145,0.771533879,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides,NA,0.999999099,Bacteroides
17d2296cc942354209a747a1252cc6ba,0,0,0,0,0,0,0,0,0,0,0.030232357,0,0,0,0.048025614,0,0.154006657,0,0.004579803,0,0.073260073,0,12.48242462,0,0,10.93808242,15.02691886,0.017278404,0,0.074760766,0.321543408,0,0,0.031214234,0,0,0,0.631500743,0,0,0,0.010891664,1.245064066,0,0,0,0,0.032385327,0.059212924,0,0.818598559,0,0.186514441,0.449831313,0.032389247,0.025007502,0.071438777,0,0.935453695,1.127365881,0.993284628,0.025462462,0.008270957,0,0,0,6.19729207,0,0.012038765,0,0.09154575,0.02181263,0,0,0,0.025873221,0.196795052,0,0.671799447,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__uncultured, s__uncultured_bacterium,0.844649697,Lachnospiraceae
0aa6767415c3c1d08d147c80b16ec596,0.913201525,0.039800995,0.209969671,3.103616813,1.694915254,1.750437609,1.73636586,19.56015283,0.515463918,0.700976043,0.328237022,0.041455073,7.735342384,0.029298306,0.213447172,0.363375164,0.591186845,7.208931419,0.196931532,3.460837887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049720323,0.00550388,0.185735513,0.002755808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.649200754,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Pseudomonadales, f__Moraxellaceae, g__Acinetobacter, s__Acinetobacter_lwoffii,0.942538201,Acinetobacter iwoffii
ab37861a579863cd2498da8b71927083,0,0,0,0,0,0,0,0,0,0,1.010624514,0,0,0,0,0,0.009935913,0.012759171,0,0,0,1.552393273,0,0,0,0,0,0.064176931,0,0,0.032154341,8.182476466,0.021159543,0.462267937,0.050104384,0.31075202,2.619846992,4.977711738,0.002755808,0,0,0,0,0,1.914514693,0,2.390308504,0,0,0,0,0.007883638,0.039563669,0,0.791737143,0.150045014,0,0.290228958,0,0,0,0.001273123,0,0,0,0,0,0,15.9152471,0.036919101,0,0,0,1.949587587,3.674173042,0.020698577,2.790272702,0.061022121,0.632597359,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae,NA,NA,0.999999916,Lachnospiraceae
e7dda14f2020bb1da5af99886b9c1cfd,0.390105506,0,0.015553309,0,0,4.076019005,0,0,0.056748321,0.035492458,0.025913449,0.031091305,0,1.113335612,0.709711846,0,0,0,0,0,1.84981685,0,0,0,0,0.583971837,0.066701606,0,0,0,1.479099678,0,0.021159543,0.127829719,0.133611691,0.099440646,0,0,0.008267424,6.409861325,0.037993921,0,0.016117334,0.052292139,0.00296824,0.010750954,0.002171034,3.903903904,0.746993805,3.799710192,1.309757695,0.015767275,0,0,0,0.025007502,0,0.791054893,0,0,2.272894989,0.387029422,10.53926637,0,0,0,0.216634429,0,0.02407753,0.826064885,2.645672175,1.003380958,0.026133542,0,2.04180584,0,1.152656733,0.035596237,0.629736322,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group,NA,0.811806256,Lachnospiraceae NK4A136
b587fe14b9d8d45fbcc2e6cfb9383a93,0,0.696517413,0,0,0,0,0,0,0,0,0.384382828,0,0,0.004883051,0,0,0.293109444,0,0,0,0.934065934,2.470892626,0.124980472,1.502973798,0,0.020708221,3.382724284,0,0.25425997,0,0.77170418,0,3.914515446,0.001486392,0,0.136730889,0.01100776,8.729569094,0,0.018489985,0.053191489,0.083502759,0,3.215966533,3.143365984,2.633983766,2.522741582,0,0.242924815,0,0.993232919,0,0,0.083302095,0,0,0,0,0.841908326,0.972816192,0,0,0,0.629677249,0,0,0,0,0,0.027689326,3.213255825,0.005453157,0.797073043,0,0,0,2.909755412,0.066107297,0.590883969,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__[Eubacterium]_coprostanoligenes_group, g__[Eubacterium]_coprostanoligenes_group,NA,0.999998438,Eubacterium coprostanoligenes
a8a2ce4676ea626d7d3734fb97677b63,4.78765848,2.308457711,0.015553309,0,0,0.23755939,0.207874786,0,0,0.603371783,0.038870174,0.860192766,0,0,0.058697972,0.021126463,0.01490387,0,0.160293107,0.234192037,0.119047619,0.336351876,0.874863303,1.068959974,1.373564512,0,0.695602458,5.220546491,0.049067713,0.284090909,0.192926045,0.579290369,3.766398646,0.002972784,0.35908142,0.074580485,0.181628048,0,0.052360349,0.061633282,0,0.007261109,0.282053348,0.12201499,0,0,0,0.158982512,0.242924815,0.46691354,0,0.473018251,0.06217148,1.199550169,0,2.530759228,0.857265324,7.373526644,1.590271282,0.214887581,0.126927902,0.189695342,0.017575783,1.86925131,0,0.991649269,0.324951644,0.404709345,0.006019382,0.189210393,0.05492745,0.163594721,0,0.346080637,0,0.812419146,0.028113579,0.091533181,0.590256122,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae,NA,NA,0.99999979,Lachnospiraceae
cdd34c161813f6bb82f0815a945f8bce,0.06206224,0.019900498,0,0.012218964,0,0.350087522,0.018341893,0,0.061477348,1.366459627,0.025913449,0.176184061,0,0,0,0.01690117,0.01490387,0,0,0.013010669,0.183150183,0.63389392,0.281206062,1.687831538,4.435937852,0.053841375,1.133927295,0.51588379,1.235614239,0.792464115,0.868167203,0.651701665,0.042319086,1.65732717,0.35908142,0.174021131,0.418294898,2.488855869,4.817152148,0.61633282,0.060790274,0.021783328,1.56741075,0.091511243,0.151380232,0,0.017368273,0.376847436,0.192821572,0.966028015,0.905915739,0.090661831,0.045215622,0,0,0.265079524,0.128589799,0.264562452,1.309635173,1.233221832,0.014759058,1.066877156,0.90773748,0.032967395,0,0,2.143133462,1.582045622,0.108348883,0.013844663,0.032041012,0.730723089,0.032666928,1.361250505,1.190604461,1.376455369,1.300253022,0.020340707,0.574196628,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae,NA,NA,0.999999922,Lachnospiraceae
232847d3f802b6c91083b3aad6fc673f,1.223512723,1.751243781,0.046659927,0.012218964,0,0,0.030569821,0,0.018916107,1.428571429,0.017275633,0.393823194,0,0.854533913,0.07470651,0.021126463,0,0.114832536,0,0.052042675,0.238095238,0.103492885,0,0.088410223,0.570442093,0.273348519,0.038115203,0.291264532,2.66303863,0,0.353697749,0,2.369868811,3.048590157,0.743215031,0.484773151,0.286201772,0,0.2452669,0.332819723,0,0.06898054,0,0.396548719,0.118729593,0.053754771,0.458088187,2.758640994,3.009231143,3.928513927,0.392927308,1.064291064,0.785621432,1.815985672,0.54701839,0.020006002,0.52864695,0.332348354,1.96445276,0.622432993,0.674488968,0.799521306,0.106488565,0.636270728,0,0,0.765957447,0.331125828,0.764461566,0.216899718,0,0.56167521,0,0.069216127,0.42560069,0.010349288,0.499016025,0.106788711,0.551342991,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae,NA,NA,0.999999877,Lachnospiraceae
fc7fe8a11f8601769081bf1e9a67fc5a,0,0.278606965,0,0,0,3.800950238,0.012227929,0,0.018916107,0.310559006,0.259134491,0.559643486,0.029837386,0.561550857,0.576307364,1.191532514,1.341348303,1.480063796,0.23814976,0.065053344,0.128205128,0.051746442,0,0.10448481,0,0.190515635,0.080994807,0.019746748,0.026764207,0.254186603,0,0,0,0.175394265,0,0.049720323,0,0,0.639347425,1.855161787,1.253799392,1.198083067,0.132968007,0.244029981,0.296823983,0,1.71511691,0.05005005,0.022774201,0.499114474,1.353416285,0.307461863,0.084779291,0.066641676,0.125958182,0.300090027,0.885840834,0.277724763,1.122544434,1.870474658,1.622020515,0.0165506,2.935155701,0.860449016,0.00704027,0,0.224371373,1.103752759,0.487569975,0,0.366183,2.023121387,2.495753299,0.271096499,0.630320009,0.429495472,0.035141974,2.41037376,0.538797916,d__Bacteria, p__Desulfobacterota, c__Desulfovibrionia, o__Desulfovibrionales, f__Desulfovibrionaceae, g__Bilophila, s__uncultured_bacterium,0.969931186,Bilophila
cb081bb5948f790018b39136283a3b98,3.812394716,0.278606965,0.108873163,0.048875855,0.30816641,0.450112528,0.04279775,0,0.01418708,0.505767524,0.051826898,0.186547829,0.029837386,0.009766102,0.026680896,0.076055267,0.07451935,0.019138756,0.009159606,0.039032006,0.018315018,0.21992238,0.484299328,0.064298344,3.377617654,0,0.033350803,0.394934959,0.093674726,1.569976077,0.803858521,0,1.671603893,0.154584776,0.626304802,0.111870727,0.335736694,0.29717682,0.391324717,0.154083205,0.417933131,0.28318327,0.282053348,0,0.100920154,0.016126431,0.026052409,1.501501502,1.626077979,0.161004669,0.054573237,0.09460365,0.06217148,0.25407139,0.338287688,0.935280584,1.143020431,2.006594318,0.935453695,0.550450946,0.14168696,0.827530014,0.052727348,0.154946758,0.00704027,1.990754548,0.015473888,4.157468727,0.728345272,0.27227837,0.75067515,1.526884066,0.169868026,0.392224722,0.603383256,0.403622251,0.695811077,0.294940249,0.523978215,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae,NA,NA,0.999999755,Lachnospiraceae
f330a8d2204597dbe97585c4185570bd,0,0,0,0,0,0,0.195646857,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009157509,0.401034929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019709094,0.067823433,0,0,8.167450235,0,0.17308439,0,0,0,0,0,0,0,31.38234417,0,0,0,0,0,0,0,0,0,0,0,0,0.518157059,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides, s__Bacteroides_fragilis,0.992963015,Bacteroides
721d6345b84d6768b72ee1b3a4ab84f4,0,0.63681592,0,0,0,0.300075019,0.006113964,0,0,0.692102928,1.602314935,0.466369572,0.014918693,7.051125543,0.405549626,0.01690117,0.079487307,0.727272727,0.783146325,0.507416081,0.512820513,0.142302717,0,0.128596689,0,0.256781942,0.157225213,0.009873374,0,0,0.192926045,0,0.190435887,0.194717363,0.11691023,0.174021131,0.016511641,0,0.372034062,0.104776579,0.592705167,0.384838803,1.539205415,0.427052466,1.822499258,0,3.794967543,0.008832362,0,0,1.37524558,0.563680082,0,0,0.381473351,0.130039012,0.228604086,4.485057486,0,0.202184867,0.830934986,0.050924924,0.054795087,0.372531566,0,0,0.030947776,0.036791759,1.384457955,0.041533989,0.572160937,0.588940997,0,0.634481167,1.486908738,1.702457956,0.210851841,0.498347318,0.516576868,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Rikenellaceae, g__Alistipes,NA,0.999999999,Alistipes
e5c57220db542d1fa35c9e7cf1105a74,2.863729054,0.457711443,0.077766545,0,0.30816641,0.525131283,0,0,0,0,0.151161786,0.06218261,0,0.05371356,0.069370331,0.012675878,0.188782354,0.325358852,0.036638425,0.130106687,0.045787546,0,0,0,0.885686407,0,0.0047644,0.118480488,0.25425997,0,0.353697749,0.796524258,1.438848921,0.729818512,1.21085595,0,0.23116297,0,0.793672665,0.036979969,0.136778116,0,0,0.213526233,0.445235975,0.059130248,0.169340657,3.241476771,5.669257865,3.381098052,0.098231827,0.149789113,0.073475386,2.186679995,0.90689891,0.010003001,0,0.299442576,0,0.038108142,0.968194229,0.276267712,0.025846739,0.006593479,0,0,0.046421663,0,0.692228977,0.216899718,0.746097862,0.763442033,0.849340128,0.138432255,0.096972309,0.641655886,0.709867866,0,0.454099599,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Blautia,NA,0.923213021,Blautia
a3ec387c4e557381be14dad3d94736f7,0.026598103,0.258706468,0,0,0,0,0,0,0,0,0,0.23836667,0,1.181698325,1.883671291,0.042252926,0.963783596,2.04784689,0.467139913,0.897736144,0,0,0.031245118,2.354926861,0,0.418306068,0.0047644,0.577592378,0,0,0,0,0,0,0,0.372902424,0.016511641,0,0,1.867488444,1.147416413,0,1.325650737,0.021788391,0,0,0.145459282,0.515221103,0,0.305908871,0.567561668,0.469076432,0.067823433,0,2.781876417,0,0,0.397501793,0.374181478,1.457636448,1.44638772,0.02036997,0.482817088,0.019780437,0,0,0.015473888,0,0.018058147,1.421385389,0.49434705,0.027265787,3.815497191,0.65755321,0.10774701,0,0.007028395,1.51538266,0.426637616,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides,NA,0.999998762,Bacteroides
bb80c260418f03e3e2238c2f4adbc3ae,1.649082365,0,0.015553309,0,0,6.176544136,0.012227929,0,0,0.070984916,0.038870174,0.093273914,0,0.034181357,0,0.042252926,0.283173531,2.877192982,0,0.052042675,0.054945055,0.051746442,1.015466333,0,0,0,0,0.014810061,0.053528415,0,0.128617363,0.217233888,0.084638172,0.710495414,0.025052192,0.062150404,1.067752766,0.074294205,0.022046463,0,0,0,0.967040052,0.527279066,1.225883051,0,0.01085517,0.600600601,0.745475525,0.080502335,0.109146475,0,0,0.016660419,0,0.035010503,2.157451064,0.808165898,0.280636109,0.104797392,2.187292451,0.569086025,0.005169348,0.217584809,0.035201352,1.558305995,0.201160542,0,0,1.610595782,0,0.005453157,0,0.455672838,0,2.100905563,0.1335395,0,0.406123441,d__Bacteria, p__Firmicutes, c__Bacilli, o__Erysipelotrichales, f__Erysipelatoclostridiaceae, g__Erysipelatoclostridium, s__uncultured_bacterium,0.95484755,Erysipelatoclostridium
445306e98fa77208d9ecc9110ae70f66,0,0,0,0,0,0.80020005,0,0,0,0,2.163772998,0.756555083,0,0.459006787,0.165421558,0.287319897,0.05961548,1.186602871,1.497595603,1.574290919,0,0.401034929,0,0.088410223,0,0.78277076,0,0.15550564,0,0.224282297,0.096463023,0,0.084638172,0.18579901,0.066805846,0.124300808,0,0,0.496045416,0.591679507,0.296352584,0.268661051,0,0.71465923,1.196200653,1.472880718,0.182366861,0,0.044030123,0.257607471,0,0,0,0.00833021,1.691438442,0.010003001,0.085726532,0.374467749,0.280636109,1.400474235,1.194007822,0,0.491088044,0.00329674,0,0.014912019,0,1.434878587,0.138445795,0.52609719,0.2197098,2.050387174,1.437344832,1.026705889,0.026936753,0,0.049198763,0.239003305,0.376717494,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Tannerellaceae,NA,NA,0.999986099,Tannerellaceae
32019c66790172c71844e2b0a681de98,0,0.099502488,0,0,0,0.08752188,0,0,0,0.212954747,1.896000691,0.217639134,0,0.429708482,1.520811099,1.385895973,1.097918426,0.038277512,0.210670941,0.091074681,0.192307692,0,0,0.176820447,0,0.310623317,0.066701606,0.009873374,0,0.029904306,0,0,0.21159543,0.215526852,0.058455115,1.665630827,0.038527162,0,0.022046463,0.523882897,1.170212766,0.141591635,0.31831735,0.100226599,0.166221431,8.960920282,0.115064805,0.029441206,0.015182801,0.064401868,0,0.271985494,0,0,0.788138338,0.010003001,0,0.056597937,0,0.066689249,0.336506531,0,0.080641826,0,0,0,0,0.073583517,0.042135677,1.176796345,0.645397537,0.305376813,1.52881223,0.023072042,0.037711454,0,0.766095024,1.057716756,0.373829642,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides,NA,0.999999037,Bacteroides
ba9b206981921e7b165020e9de2549c9,0.283713095,0.059701493,0,0,0,0.300075019,0,0,0.009458054,0,0.043189082,0.051818841,0,0,0,0.01690117,0.05961548,0,0,0.091074681,0.036630037,0,1.812216841,0.257193377,0.165127974,0.02899151,0.061937205,0.928097154,0.18288875,1.719497608,0,0,0.126957258,0.095129093,0.175365344,0.198881293,0.159612527,0.260029718,0.16810428,0.493066256,1.223404255,0.159744409,0.149085341,0.313752832,0.881567231,9.025426007,0.193222032,0.19725608,1.875075914,0,0,0.130080019,0.271293732,0,0.133155792,1.060318095,0.271467352,0.051991129,0.374181478,1.035271203,0.441295845,0.123492941,0.331872131,0,0,1.200417537,0.116054159,0.625459897,0.030096912,0.027689326,0.041195587,0.376267859,0.065333856,0.132664244,0.064648206,0.13454075,0.056227158,0.223747775,0.373366285,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Blautia,NA,0.998866537,Blautia
5cba7b58b6db042a8d764b6862931954,0,0,0,0,0,0.025006252,0,0,0.018916107,3.212067436,0,1.699657996,0,0,0,0,0,2.743221691,0,0,0.064102564,0.232858991,0,0,0,5.77345206,0,0.004936687,0.459452226,0,0,0.651701665,0,0,0.225469729,0,0.335736694,0,0.07716262,0,0,0,0,0,0,0,3.990360609,0.262026733,0.015182801,0,3.08884523,0,0,0,0,0,0,1.021395337,0,0,0,0,0,1.173639271,0,0,1.369439072,1.91317145,0,0,0,0,0,0,0.123909062,0,0,0,0.365150157,d__Bacteria, p__Verrucomicrobiota, c__Verrucomicrobiae, o__Verrucomicrobiales, f__Akkermansiaceae, g__Akkermansia, s__Akkermansia_glycaniphila,0.91897197,Akkermansia glycaniphila
3d5b21ec3c1f0646ee21d64a7dca127b,0.044330171,0,0,0,0,6.976744186,0.024455857,0,0.023645134,0.15971606,0,0,0,0,0,0,0,0,0,0,0.833333333,2.018111255,0,0,0,1.093394077,1.79141455,0.04936687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.139804096,0,0.021710341,1.065771654,0.133608648,6.053775559,0.534817725,0.94997832,0.316509354,0.033320838,1.392737611,0.0050015,0.571510216,0.002632462,0,0,0,0,0,0.402202222,0.00704027,0.603936773,0.007736944,2.097130243,0,0,0,0,0,0,0,0,0,0,0.363509439,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Tannerellaceae, g__Parabacteroides,NA,0.972283008,Parabacteroides
181083a73332b4b63d07abf09ae25214,0,0,0,0,0,0,0,0,0,0,2.837522674,0,0,0.039064407,0.138740662,0.173236997,0.457052015,0.044657097,0,0.091074681,0,0.478654592,0,1.125221026,0,0,0,4.040678301,0.066910518,0,0,0,0,0.344842963,0,0.124300808,0.060542683,4.903417533,0,0,0,0,0,0,0.020777679,0,0,0,0,0.144904202,0.054573237,0.106429106,0.045215622,0,3.422463742,0.135040512,0.314330619,2.821999487,0,0,0,0.0165506,0,0,0,0.022368029,0.046421663,0,1.823872871,0,0,0,0,2.416796447,1.319900873,0,0.309249367,0,0.358292449,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae,NA,NA,0.999997487,Lachnospiraceae
a964e05d9b9d5157c04c644ba4fd5cfa,0.212784821,0,0,0,0,0,0,0,0,0.275066548,0.215945409,0.103637683,0,0,0.080042689,0,0,0,0,0,1.098901099,0.517464424,2.249648492,3.206879923,0.435337386,0.004141644,1.519843728,0.037025152,1.842269605,0,0,1.013758146,0.338552687,0,0.283924843,0.024860162,0.539380263,0,1.18775319,0,0,0.177897183,0,0,0,5.380852551,0,0.214920803,0.127535528,0,1.691770356,0,0,0,0,0.195058518,0,0.050674897,0.748362956,1.545496888,0.094457974,0,1.082461437,0,0,0,0.154738878,0.404709345,0.156503943,0,0,0,0,0,0,0,0,0,0.348880246,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae,NA,NA,0.999999103,Lachnospiraceae
7ea7694666ce4886401b8fa0da972334,0.070928274,0,0,0,0,0,0,0,0.01418708,3.016858917,0,1.046740595,0,0,0,0.021126463,0.208654181,0.452950558,0,0.013010669,0.082417582,0.711513583,0,0.908214113,0,0,0,0.041961839,0,0.568181818,0,0.072411296,0,0,0.041753653,0.024860162,0,0.14858841,0.859812054,2.520801233,0.022796353,0.820505373,0,5.817500436,0,0,1.532750049,1.04516281,0,0,0,0,0,0.016660419,0,0.010003001,0,0.506748975,0,0,0.010331341,0.040739939,4.340184442,0.016483698,0,0.439904563,0.007736944,0,0,0,0,0,0,0,0.517185648,0,0,0.010170353,0.333074831,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Tannerellaceae,NA,NA,0.999995501,Tannerellaceae
47082eb92759c2179725fe69f11672c5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.293040293,0.491591203,0.15622559,0.409901945,18.49433311,0.13667426,0.209633618,0.266581097,0.432688019,0.67284689,0,0.724112962,0.528988574,0.159043953,0.409185804,0.397762585,0.297209533,1.485884101,0.223220437,0.006163328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025007502,0.014287755,0,0,0.004234238,0,0.006365615,0.00103387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.331359183,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Burkholderiales, f__Comamonadaceae, g__Variovorax,NA,0.979756641,Variovorax
df5c1ef25ab497ab767dcbb6be082f83,0,0,0,0,0,1.862965741,0.036683786,0,0,0,0.207307593,0.020727537,0,3.393720397,0.480256137,0.295770482,0.511699538,0.044657097,0.476299519,0.715586781,0,0,0.187470708,0,0,0,0,0.167847358,0,1.046650718,0.482315113,0,0.93101989,0.410244214,0,0.335612181,0.01100776,0.260029718,0,0.073959938,1.253799392,0.192419402,0.390845354,0.505490675,0.189967349,0.134386927,0,0,0.00151828,0.016100467,0,0,0.06217148,0.387354742,0.741353871,1.585475643,0.700100014,0.002632462,0,0.497522971,0.197771382,0.025462462,0.64513461,0,0.014080541,0,0,0,0.114368266,0.969126402,0.022886437,0.10360999,0.05880047,0.605641114,0,0.688227684,0.470902446,2.908721078,0.326124412,d__Bacteria, p__Verrucomicrobiota, c__Verrucomicrobiae, o__Verrucomicrobiales, f__Akkermansiaceae, g__Akkermansia,NA,1,Akkermansia